['cpy', 'a', 'd']
['cpy', '14', 'c']
['cpy', '182', 'b']
['inc', 'd']
['dec', 'b']
['jnz', 'b', '-2']
['dec', 'c']
['jnz', 'c', '-5']
['cpy', 'd', 'a']
['jnz', '0', '0']
['cpy', 'a', 'b']
['cpy', '0', 'a']
['cpy', '2', 'c']
['jnz', 'b', '2']
['jnz', '1', '6']
['dec', 'b']
['dec', 'c']
['jnz', 'c', '-4']
['inc', 'a']
['jnz', '1', '-7']
['cpy', '2', 'b']
['jnz', 'c', '2']
['jnz', '1', '4']
['dec', 'b']
['dec', 'c']
['jnz', '1', '-4']
['jnz', '0', '0']
['out', 'b']
['jnz', 'a', '-19']
['jnz', '1', '-21']
cpy a d   >> {'a': 0, 'd': 0, 'c': 0, 'b': 0} PC: 1 ; out: []
jnz b 2   >> {'a': 251, 'd': 2548, 'c': 1, 'b': 2045} PC: 15 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec b   >> {'a': 251, 'd': 2548, 'c': 1, 'b': 2044} PC: 16 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec c   >> {'a': 251, 'd': 2548, 'c': 0, 'b': 2044} PC: 17 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz c -4   >> {'a': 251, 'd': 2548, 'c': 0, 'b': 2044} PC: 18 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
inc a   >> {'a': 252, 'd': 2548, 'c': 0, 'b': 2044} PC: 19 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz 1 -7   >> {'a': 252, 'd': 2548, 'c': 0, 'b': 2044} PC: 12 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
cpy 2 c   >> {'a': 252, 'd': 2548, 'c': 2, 'b': 2044} PC: 13 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz b 2   >> {'a': 252, 'd': 2548, 'c': 2, 'b': 2044} PC: 15 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec b   >> {'a': 252, 'd': 2548, 'c': 2, 'b': 2043} PC: 16 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec c   >> {'a': 252, 'd': 2548, 'c': 1, 'b': 2043} PC: 17 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz c -4   >> {'a': 252, 'd': 2548, 'c': 1, 'b': 2043} PC: 13 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz b 2   >> {'a': 252, 'd': 2548, 'c': 1, 'b': 2043} PC: 15 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec b   >> {'a': 252, 'd': 2548, 'c': 1, 'b': 2042} PC: 16 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec c   >> {'a': 252, 'd': 2548, 'c': 0, 'b': 2042} PC: 17 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz c -4   >> {'a': 252, 'd': 2548, 'c': 0, 'b': 2042} PC: 18 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
inc a   >> {'a': 253, 'd': 2548, 'c': 0, 'b': 2042} PC: 19 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz 1 -7   >> {'a': 253, 'd': 2548, 'c': 0, 'b': 2042} PC: 12 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
cpy 2 c   >> {'a': 253, 'd': 2548, 'c': 2, 'b': 2042} PC: 13 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz b 2   >> {'a': 253, 'd': 2548, 'c': 2, 'b': 2042} PC: 15 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec b   >> {'a': 253, 'd': 2548, 'c': 2, 'b': 2041} PC: 16 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec c   >> {'a': 253, 'd': 2548, 'c': 1, 'b': 2041} PC: 17 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz c -4   >> {'a': 253, 'd': 2548, 'c': 1, 'b': 2041} PC: 13 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz b 2   >> {'a': 253, 'd': 2548, 'c': 1, 'b': 2041} PC: 15 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec b   >> {'a': 253, 'd': 2548, 'c': 1, 'b': 2040} PC: 16 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec c   >> {'a': 253, 'd': 2548, 'c': 0, 'b': 2040} PC: 17 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz c -4   >> {'a': 253, 'd': 2548, 'c': 0, 'b': 2040} PC: 18 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
inc a   >> {'a': 254, 'd': 2548, 'c': 0, 'b': 2040} PC: 19 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz 1 -7   >> {'a': 254, 'd': 2548, 'c': 0, 'b': 2040} PC: 12 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
cpy 2 c   >> {'a': 254, 'd': 2548, 'c': 2, 'b': 2040} PC: 13 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz b 2   >> {'a': 254, 'd': 2548, 'c': 2, 'b': 2040} PC: 15 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec b   >> {'a': 254, 'd': 2548, 'c': 2, 'b': 2039} PC: 16 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec c   >> {'a': 254, 'd': 2548, 'c': 1, 'b': 2039} PC: 17 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz c -4   >> {'a': 254, 'd': 2548, 'c': 1, 'b': 2039} PC: 13 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz b 2   >> {'a': 254, 'd': 2548, 'c': 1, 'b': 2039} PC: 15 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec b   >> {'a': 254, 'd': 2548, 'c': 1, 'b': 2038} PC: 16 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec c   >> {'a': 254, 'd': 2548, 'c': 0, 'b': 2038} PC: 17 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz c -4   >> {'a': 254, 'd': 2548, 'c': 0, 'b': 2038} PC: 18 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
inc a   >> {'a': 255, 'd': 2548, 'c': 0, 'b': 2038} PC: 19 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz 1 -7   >> {'a': 255, 'd': 2548, 'c': 0, 'b': 2038} PC: 12 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
cpy 2 c   >> {'a': 255, 'd': 2548, 'c': 2, 'b': 2038} PC: 13 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz b 2   >> {'a': 255, 'd': 2548, 'c': 2, 'b': 2038} PC: 15 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec b   >> {'a': 255, 'd': 2548, 'c': 2, 'b': 2037} PC: 16 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec c   >> {'a': 255, 'd': 2548, 'c': 1, 'b': 2037} PC: 17 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz c -4   >> {'a': 255, 'd': 2548, 'c': 1, 'b': 2037} PC: 13 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz b 2   >> {'a': 255, 'd': 2548, 'c': 1, 'b': 2037} PC: 15 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec b   >> {'a': 255, 'd': 2548, 'c': 1, 'b': 2036} PC: 16 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec c   >> {'a': 255, 'd': 2548, 'c': 0, 'b': 2036} PC: 17 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz c -4   >> {'a': 255, 'd': 2548, 'c': 0, 'b': 2036} PC: 18 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
inc a   >> {'a': 256, 'd': 2548, 'c': 0, 'b': 2036} PC: 19 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz 1 -7   >> {'a': 256, 'd': 2548, 'c': 0, 'b': 2036} PC: 12 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
cpy 2 c   >> {'a': 256, 'd': 2548, 'c': 2, 'b': 2036} PC: 13 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz b 2   >> {'a': 256, 'd': 2548, 'c': 2, 'b': 2036} PC: 15 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec b   >> {'a': 256, 'd': 2548, 'c': 2, 'b': 2035} PC: 16 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec c   >> {'a': 256, 'd': 2548, 'c': 1, 'b': 2035} PC: 17 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz c -4   >> {'a': 256, 'd': 2548, 'c': 1, 'b': 2035} PC: 13 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz b 2   >> {'a': 256, 'd': 2548, 'c': 1, 'b': 2035} PC: 15 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec b   >> {'a': 256, 'd': 2548, 'c': 1, 'b': 2034} PC: 16 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec c   >> {'a': 256, 'd': 2548, 'c': 0, 'b': 2034} PC: 17 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz c -4   >> {'a': 256, 'd': 2548, 'c': 0, 'b': 2034} PC: 18 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
inc a   >> {'a': 257, 'd': 2548, 'c': 0, 'b': 2034} PC: 19 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz 1 -7   >> {'a': 257, 'd': 2548, 'c': 0, 'b': 2034} PC: 12 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
cpy 2 c   >> {'a': 257, 'd': 2548, 'c': 2, 'b': 2034} PC: 13 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz b 2   >> {'a': 257, 'd': 2548, 'c': 2, 'b': 2034} PC: 15 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec b   >> {'a': 257, 'd': 2548, 'c': 2, 'b': 2033} PC: 16 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec c   >> {'a': 257, 'd': 2548, 'c': 1, 'b': 2033} PC: 17 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz c -4   >> {'a': 257, 'd': 2548, 'c': 1, 'b': 2033} PC: 13 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz b 2   >> {'a': 257, 'd': 2548, 'c': 1, 'b': 2033} PC: 15 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec b   >> {'a': 257, 'd': 2548, 'c': 1, 'b': 2032} PC: 16 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec c   >> {'a': 257, 'd': 2548, 'c': 0, 'b': 2032} PC: 17 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz c -4   >> {'a': 257, 'd': 2548, 'c': 0, 'b': 2032} PC: 18 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
inc a   >> {'a': 258, 'd': 2548, 'c': 0, 'b': 2032} PC: 19 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz 1 -7   >> {'a': 258, 'd': 2548, 'c': 0, 'b': 2032} PC: 12 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
cpy 2 c   >> {'a': 258, 'd': 2548, 'c': 2, 'b': 2032} PC: 13 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz b 2   >> {'a': 258, 'd': 2548, 'c': 2, 'b': 2032} PC: 15 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec b   >> {'a': 258, 'd': 2548, 'c': 2, 'b': 2031} PC: 16 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec c   >> {'a': 258, 'd': 2548, 'c': 1, 'b': 2031} PC: 17 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz c -4   >> {'a': 258, 'd': 2548, 'c': 1, 'b': 2031} PC: 13 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz b 2   >> {'a': 258, 'd': 2548, 'c': 1, 'b': 2031} PC: 15 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec b   >> {'a': 258, 'd': 2548, 'c': 1, 'b': 2030} PC: 16 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec c   >> {'a': 258, 'd': 2548, 'c': 0, 'b': 2030} PC: 17 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz c -4   >> {'a': 258, 'd': 2548, 'c': 0, 'b': 2030} PC: 18 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
inc a   >> {'a': 259, 'd': 2548, 'c': 0, 'b': 2030} PC: 19 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz 1 -7   >> {'a': 259, 'd': 2548, 'c': 0, 'b': 2030} PC: 12 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
cpy 2 c   >> {'a': 259, 'd': 2548, 'c': 2, 'b': 2030} PC: 13 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz b 2   >> {'a': 259, 'd': 2548, 'c': 2, 'b': 2030} PC: 15 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec b   >> {'a': 259, 'd': 2548, 'c': 2, 'b': 2029} PC: 16 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec c   >> {'a': 259, 'd': 2548, 'c': 1, 'b': 2029} PC: 17 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz c -4   >> {'a': 259, 'd': 2548, 'c': 1, 'b': 2029} PC: 13 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz b 2   >> {'a': 259, 'd': 2548, 'c': 1, 'b': 2029} PC: 15 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec b   >> {'a': 259, 'd': 2548, 'c': 1, 'b': 2028} PC: 16 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec c   >> {'a': 259, 'd': 2548, 'c': 0, 'b': 2028} PC: 17 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz c -4   >> {'a': 259, 'd': 2548, 'c': 0, 'b': 2028} PC: 18 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
inc a   >> {'a': 260, 'd': 2548, 'c': 0, 'b': 2028} PC: 19 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz 1 -7   >> {'a': 260, 'd': 2548, 'c': 0, 'b': 2028} PC: 12 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
cpy 2 c   >> {'a': 260, 'd': 2548, 'c': 2, 'b': 2028} PC: 13 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz b 2   >> {'a': 260, 'd': 2548, 'c': 2, 'b': 2028} PC: 15 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec b   >> {'a': 260, 'd': 2548, 'c': 2, 'b': 2027} PC: 16 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec c   >> {'a': 260, 'd': 2548, 'c': 1, 'b': 2027} PC: 17 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz c -4   >> {'a': 260, 'd': 2548, 'c': 1, 'b': 2027} PC: 13 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz b 2   >> {'a': 260, 'd': 2548, 'c': 1, 'b': 2027} PC: 15 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec b   >> {'a': 260, 'd': 2548, 'c': 1, 'b': 2026} PC: 16 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec c   >> {'a': 260, 'd': 2548, 'c': 0, 'b': 2026} PC: 17 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz c -4   >> {'a': 260, 'd': 2548, 'c': 0, 'b': 2026} PC: 18 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
inc a   >> {'a': 261, 'd': 2548, 'c': 0, 'b': 2026} PC: 19 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz 1 -7   >> {'a': 261, 'd': 2548, 'c': 0, 'b': 2026} PC: 12 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
cpy 2 c   >> {'a': 261, 'd': 2548, 'c': 2, 'b': 2026} PC: 13 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz b 2   >> {'a': 261, 'd': 2548, 'c': 2, 'b': 2026} PC: 15 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec b   >> {'a': 261, 'd': 2548, 'c': 2, 'b': 2025} PC: 16 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec c   >> {'a': 261, 'd': 2548, 'c': 1, 'b': 2025} PC: 17 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz c -4   >> {'a': 261, 'd': 2548, 'c': 1, 'b': 2025} PC: 13 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz b 2   >> {'a': 261, 'd': 2548, 'c': 1, 'b': 2025} PC: 15 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec b   >> {'a': 261, 'd': 2548, 'c': 1, 'b': 2024} PC: 16 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec c   >> {'a': 261, 'd': 2548, 'c': 0, 'b': 2024} PC: 17 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz c -4   >> {'a': 261, 'd': 2548, 'c': 0, 'b': 2024} PC: 18 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
inc a   >> {'a': 262, 'd': 2548, 'c': 0, 'b': 2024} PC: 19 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz 1 -7   >> {'a': 262, 'd': 2548, 'c': 0, 'b': 2024} PC: 12 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
cpy 2 c   >> {'a': 262, 'd': 2548, 'c': 2, 'b': 2024} PC: 13 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz b 2   >> {'a': 262, 'd': 2548, 'c': 2, 'b': 2024} PC: 15 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec b   >> {'a': 262, 'd': 2548, 'c': 2, 'b': 2023} PC: 16 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec c   >> {'a': 262, 'd': 2548, 'c': 1, 'b': 2023} PC: 17 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz c -4   >> {'a': 262, 'd': 2548, 'c': 1, 'b': 2023} PC: 13 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz b 2   >> {'a': 262, 'd': 2548, 'c': 1, 'b': 2023} PC: 15 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec b   >> {'a': 262, 'd': 2548, 'c': 1, 'b': 2022} PC: 16 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec c   >> {'a': 262, 'd': 2548, 'c': 0, 'b': 2022} PC: 17 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz c -4   >> {'a': 262, 'd': 2548, 'c': 0, 'b': 2022} PC: 18 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
inc a   >> {'a': 263, 'd': 2548, 'c': 0, 'b': 2022} PC: 19 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz 1 -7   >> {'a': 263, 'd': 2548, 'c': 0, 'b': 2022} PC: 12 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
cpy 2 c   >> {'a': 263, 'd': 2548, 'c': 2, 'b': 2022} PC: 13 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz b 2   >> {'a': 263, 'd': 2548, 'c': 2, 'b': 2022} PC: 15 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec b   >> {'a': 263, 'd': 2548, 'c': 2, 'b': 2021} PC: 16 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec c   >> {'a': 263, 'd': 2548, 'c': 1, 'b': 2021} PC: 17 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz c -4   >> {'a': 263, 'd': 2548, 'c': 1, 'b': 2021} PC: 13 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz b 2   >> {'a': 263, 'd': 2548, 'c': 1, 'b': 2021} PC: 15 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec b   >> {'a': 263, 'd': 2548, 'c': 1, 'b': 2020} PC: 16 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec c   >> {'a': 263, 'd': 2548, 'c': 0, 'b': 2020} PC: 17 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz c -4   >> {'a': 263, 'd': 2548, 'c': 0, 'b': 2020} PC: 18 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
inc a   >> {'a': 264, 'd': 2548, 'c': 0, 'b': 2020} PC: 19 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz 1 -7   >> {'a': 264, 'd': 2548, 'c': 0, 'b': 2020} PC: 12 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
cpy 2 c   >> {'a': 264, 'd': 2548, 'c': 2, 'b': 2020} PC: 13 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz b 2   >> {'a': 264, 'd': 2548, 'c': 2, 'b': 2020} PC: 15 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec b   >> {'a': 264, 'd': 2548, 'c': 2, 'b': 2019} PC: 16 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec c   >> {'a': 264, 'd': 2548, 'c': 1, 'b': 2019} PC: 17 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz c -4   >> {'a': 264, 'd': 2548, 'c': 1, 'b': 2019} PC: 13 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz b 2   >> {'a': 264, 'd': 2548, 'c': 1, 'b': 2019} PC: 15 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec b   >> {'a': 264, 'd': 2548, 'c': 1, 'b': 2018} PC: 16 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec c   >> {'a': 264, 'd': 2548, 'c': 0, 'b': 2018} PC: 17 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz c -4   >> {'a': 264, 'd': 2548, 'c': 0, 'b': 2018} PC: 18 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
inc a   >> {'a': 265, 'd': 2548, 'c': 0, 'b': 2018} PC: 19 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz 1 -7   >> {'a': 265, 'd': 2548, 'c': 0, 'b': 2018} PC: 12 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
cpy 2 c   >> {'a': 265, 'd': 2548, 'c': 2, 'b': 2018} PC: 13 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz b 2   >> {'a': 265, 'd': 2548, 'c': 2, 'b': 2018} PC: 15 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec b   >> {'a': 265, 'd': 2548, 'c': 2, 'b': 2017} PC: 16 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec c   >> {'a': 265, 'd': 2548, 'c': 1, 'b': 2017} PC: 17 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz c -4   >> {'a': 265, 'd': 2548, 'c': 1, 'b': 2017} PC: 13 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz b 2   >> {'a': 265, 'd': 2548, 'c': 1, 'b': 2017} PC: 15 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec b   >> {'a': 265, 'd': 2548, 'c': 1, 'b': 2016} PC: 16 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec c   >> {'a': 265, 'd': 2548, 'c': 0, 'b': 2016} PC: 17 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz c -4   >> {'a': 265, 'd': 2548, 'c': 0, 'b': 2016} PC: 18 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
inc a   >> {'a': 266, 'd': 2548, 'c': 0, 'b': 2016} PC: 19 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz 1 -7   >> {'a': 266, 'd': 2548, 'c': 0, 'b': 2016} PC: 12 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
